,City,Cloudiness,Country,Date,Humidity,Max Temp,Lat,Lng,Wind Speed
0,Berlevag,64,NO,03/24/2019,100,28.11,70.86,29.09,17.47
1,Punta Arenas,68,CL,03/24/2019,57,51.8,-53.16,-70.91,21.92
2,Bathsheba,75,BB,03/24/2019,83,77.0,13.22,-59.52,14.99
3,Kayes,48,ML,03/24/2019,41,84.45,14.44,-11.44,7.63
4,Vardo,1,US,03/24/2019,18,62.6,39.62,-77.74,3.36
5,Qaanaaq,0,GL,03/24/2019,74,-25.36,77.48,-69.36,6.96
6,Jamestown,76,AU,03/24/2019,72,58.71,-33.21,138.6,16.35
7,Namibe,0,AO,03/24/2019,100,76.89,-15.19,12.15,8.41
8,Port Elizabeth,1,US,03/24/2019,35,59.0,39.31,-74.98,5.82
9,Bluff,12,AU,03/24/2019,62,83.1,-23.58,149.07,5.73
10,Chuy,0,UY,03/24/2019,77,63.57,-33.69,-53.46,16.69
11,Lakes Entrance,68,AU,03/24/2019,49,73.99,-37.88,147.99,13.56
12,Ushuaia,75,AR,03/24/2019,40,53.6,-54.81,-68.31,11.41
13,Skala,0,GR,03/24/2019,81,55.99,36.85,22.66,6.93
14,Bunia,24,CD,03/24/2019,90,62.85,1.56,30.25,1.92
15,Barrow,92,AR,03/24/2019,83,56.91,-38.31,-60.23,13.0
16,Luderitz,20,NA,03/24/2019,92,58.8,-26.65,15.16,12.55
17,Chumikan,0,RU,03/24/2019,57,13.53,54.72,135.31,3.6
18,Tuatapere,92,NZ,03/24/2019,87,66.0,-46.13,167.69,1.99
19,Nuuk,92,GL,03/24/2019,96,32.0,64.17,-51.74,18.34
20,Alofi,24,NU,03/24/2019,51,86.0,-19.06,-169.92,14.99
21,Cidreira,20,BR,03/24/2019,69,72.03,-30.17,-50.22,10.54
22,Ribeira Grande,44,PT,03/24/2019,100,58.8,38.52,-28.7,2.15
23,Klaksvik,0,FO,03/24/2019,80,39.2,62.23,-6.59,12.75
24,At-Bashi,0,KG,03/24/2019,66,4.17,41.17,75.81,1.36
25,Hilo,90,US,03/24/2019,88,73.99,19.71,-155.08,4.7
26,Hasaki,40,JP,03/24/2019,65,46.4,35.73,140.83,9.17
27,Mataura,80,NZ,03/24/2019,87,66.0,-46.19,168.86,1.99
28,Auki,12,NG,03/24/2019,54,68.52,12.18,6.51,0.58
29,Comodoro Rivadavia,20,AR,03/24/2019,77,59.0,-45.87,-67.48,13.87
30,Yellowknife,20,CA,03/24/2019,53,28.99,62.45,-114.38,20.8
31,Constitucion,5,MX,03/24/2019,5,81.0,23.99,-104.67,9.17
32,Pisco,0,PE,03/24/2019,30,71.6,-13.71,-76.2,19.46
33,Bihariganj,0,IN,03/24/2019,71,63.3,25.73,86.98,1.92
34,Ushirombo,36,TZ,03/24/2019,88,64.92,-3.47,31.9,3.71
35,Yumen,0,CN,03/24/2019,49,29.1,40.29,97.04,8.41
36,Mikuni,75,JP,03/24/2019,78,51.8,36.22,136.15,11.41
37,Camopi,80,GF,03/24/2019,95,74.37,3.17,-52.33,3.15
38,Kodiak,90,US,03/24/2019,100,55.0,39.95,-94.76,14.99
39,Flinders,0,AU,03/24/2019,53,79.0,-34.58,150.85,17.22
40,Albany,75,US,03/24/2019,27,51.8,42.65,-73.75,10.29
41,Bayangol,0,MN,03/24/2019,67,16.86,48.91,106.09,3.04
42,Alyangula,40,AU,03/24/2019,83,84.2,-13.85,136.42,5.82
43,Pochutla,40,MX,03/24/2019,62,86.0,15.74,-96.47,11.41
44,Basoko,56,CD,03/24/2019,90,75.54,1.23,23.61,4.38
45,Presidente Epitacio,36,BR,03/24/2019,46,83.01,-21.76,-52.12,10.09
46,Pa Sang,12,TH,03/24/2019,72,78.01,18.53,98.94,2.24
47,Saldanha,0,PT,03/24/2019,59,46.38,41.42,-6.55,7.85
48,Fuerte Olimpo,0,BR,03/24/2019,58,81.48,-21.04,-57.87,8.19
49,Chaiyaphum,88,TH,03/24/2019,95,79.0,15.81,102.03,10.2
50,Maniitsoq,88,GL,03/24/2019,78,31.26,65.42,-52.9,10.76
51,Yerbogachen,0,RU,03/24/2019,67,-1.51,61.28,108.01,2.59
52,Boa Vista,0,BR,03/24/2019,34,93.2,2.82,-60.67,5.82
53,Nikolskoye,0,RU,03/24/2019,74,34.0,59.7,30.79,6.71
54,Lebu,40,ET,03/24/2019,36,64.4,8.96,38.73,6.93
55,Egvekinot,64,RU,03/24/2019,81,6.51,66.32,-179.17,4.61
56,Hofn,76,IS,03/24/2019,100,36.93,64.25,-15.21,8.97
57,Port Alfred,24,ZA,03/24/2019,94,71.01,-33.59,26.89,5.99
58,Bethel,90,US,03/24/2019,100,39.2,60.79,-161.76,21.92
59,Touros,20,BR,03/24/2019,83,82.4,-5.2,-35.46,5.82
60,New Norfolk,20,AU,03/24/2019,72,59.0,-42.78,147.06,25.28
61,Savannah Bight,12,HN,03/24/2019,100,78.96,16.45,-85.85,7.96
62,Portland,20,US,03/24/2019,38,63.0,45.52,-122.67,4.7
63,Busselton,0,AU,03/24/2019,48,51.01,-33.64,115.35,18.25
64,Saint-Francois,90,FR,03/24/2019,87,44.6,46.42,3.91,3.36
65,Dali,0,CN,03/24/2019,100,40.53,25.6,100.24,1.92
66,Olonets,68,RU,03/24/2019,76,30.0,60.98,32.97,6.17
67,Carnarvon,0,ZA,03/24/2019,51,61.14,-30.97,22.13,9.98
68,Kavaratti,0,IN,03/24/2019,100,83.1,10.57,72.64,2.93
69,Hermanus,64,ZA,03/24/2019,96,66.0,-34.42,19.24,2.37
70,Abu Samrah,0,SY,03/24/2019,79,44.58,35.3,37.18,5.61
71,Lakeway,1,US,03/24/2019,47,82.99,30.36,-97.99,9.17
72,Georgetown,40,GY,03/24/2019,74,82.4,6.8,-58.16,13.87
73,Myitkyina,0,MM,03/24/2019,87,59.88,25.38,97.4,1.92
74,Tual,36,ID,03/24/2019,98,84.09,-5.67,132.75,9.08
75,Bredasdorp,80,ZA,03/24/2019,88,62.6,-34.53,20.04,3.36
76,Lagoa,0,PT,03/24/2019,72,60.8,37.14,-8.45,8.05
77,Gold Coast,88,AU,03/24/2019,65,87.01,-28.0,153.41,11.41
78,Paamiut,76,GL,03/24/2019,82,36.21,61.99,-49.67,40.85
79,Rikitea,20,PF,03/24/2019,97,79.77,-23.12,-134.97,13.67
80,Puerto Ayora,20,EC,03/24/2019,74,82.4,-0.74,-90.35,8.05
81,El Dorado,0,VE,03/24/2019,37,85.17,6.71,-61.64,4.61
82,Fairbanks,40,US,03/24/2019,42,53.01,64.84,-147.72,2.71
83,Kendari,8,ID,03/24/2019,96,78.6,-3.99,122.52,3.94
84,Darnah,68,LY,03/24/2019,100,59.7,32.77,22.64,28.66
85,Hobart,20,AU,03/24/2019,53,59.0,-42.88,147.33,25.28
86,Sakaiminato,75,JP,03/24/2019,66,50.0,35.55,133.23,5.82
87,Pearl Lagoon,20,NI,03/24/2019,74,80.6,12.34,-83.67,4.7
88,Hamilton,75,BM,03/24/2019,59,60.8,32.3,-64.78,6.93
89,Saskylakh,64,RU,03/24/2019,70,-10.33,71.97,114.09,3.27
90,Hithadhoo,88,MV,03/24/2019,100,83.28,-0.6,73.08,8.19
91,Jatai,24,IN,03/24/2019,56,63.57,28.97,76.18,7.74
92,Tiksi,44,RU,03/24/2019,61,-7.72,71.64,128.87,3.94
93,Baghdad,0,IQ,03/24/2019,72,64.4,33.3,44.38,21.92
94,Provideniya,90,RU,03/24/2019,97,32.0,64.42,-173.23,13.42
95,Luxeuil-les-Bains,0,FR,03/24/2019,86,42.8,47.82,6.38,4.7
96,Saint George,0,GR,03/24/2019,86,46.4,39.45,22.34,4.7
97,Wanaka,92,NZ,03/24/2019,97,60.51,-44.7,169.14,2.71
98,Pangody,80,RU,03/24/2019,88,25.05,65.85,74.49,14.9
99,Airai,8,TL,03/24/2019,77,77.25,-8.93,125.41,2.15
100,Vaini,0,IN,03/24/2019,88,67.08,15.34,74.49,1.7
101,Port Augusta,0,AU,03/24/2019,67,62.01,-32.49,137.76,5.82
102,Denpasar,75,ID,03/24/2019,94,77.0,-8.65,115.22,1.12
103,Saint-Philippe,90,CA,03/24/2019,74,35.6,45.36,-73.48,9.17
104,Pitkyaranta,88,RU,03/24/2019,86,28.74,61.57,31.48,10.42
105,Zhangjiakou,0,CN,03/24/2019,56,28.65,40.77,114.88,4.16
106,Dikson,88,RU,03/24/2019,93,24.24,73.51,80.55,35.14
107,Bonthe,44,SL,03/24/2019,82,80.76,7.53,-12.5,4.05
108,Mahebourg,75,MU,03/24/2019,78,82.4,-20.41,57.7,11.41
109,Novikovo,0,UA,03/24/2019,100,29.55,45.05,34.56,3.94
110,Hay River,40,CA,03/24/2019,45,48.2,60.82,-115.79,11.41
111,Derzhavinsk,68,KZ,03/24/2019,85,26.31,51.1,66.31,5.61
112,Galle,1,US,03/24/2019,51,82.99,29.74,-97.91,9.17
113,Sao Joao da Barra,0,BR,03/24/2019,83,75.2,-21.64,-41.05,10.09
114,Tirumullaivasal,0,IN,03/24/2019,91,77.16,11.24,79.84,2.15
115,Avarua,88,CK,03/24/2019,89,84.2,-21.21,-159.78,11.41
116,La Ronge,20,CA,03/24/2019,45,26.6,55.1,-105.3,6.93
117,Marawi,88,PH,03/24/2019,86,70.77,8.0,124.29,2.59
118,Kingsport,75,US,03/24/2019,31,64.4,36.55,-82.56,10.29
119,Maceio,20,BR,03/24/2019,78,80.6,-9.67,-35.74,5.82
120,Phetchaburi,64,TH,03/24/2019,100,78.33,13.1,99.94,9.19
121,Zhigansk,0,RU,03/24/2019,71,-2.14,66.77,123.37,6.17
122,Dunedin,76,NZ,03/24/2019,94,62.01,-45.87,170.5,9.75
123,Butaritari,76,KI,03/24/2019,100,83.1,3.07,172.79,8.75
124,Candolim,0,IN,03/24/2019,100,73.11,15.52,73.76,3.6
125,Beaupre,40,CA,03/24/2019,69,32.0,47.04,-70.9,6.93
126,Banda Aceh,68,ID,03/24/2019,98,75.45,5.56,95.32,1.7
127,Saint Anthony,90,US,03/24/2019,86,39.99,43.97,-111.68,14.99
128,Upernavik,0,GL,03/24/2019,100,-0.61,72.79,-56.15,26.87
129,Ohaeawai,56,NZ,03/24/2019,90,66.0,-35.35,173.88,7.0
130,Kungurtug,64,RU,03/24/2019,69,8.31,50.6,97.53,3.38
131,Codrington,56,AU,03/24/2019,55,87.01,-28.95,153.24,10.29
132,Palma del Rio,0,ES,03/24/2019,76,55.99,37.7,-5.28,6.93
133,Sur,0,OM,03/24/2019,100,71.4,22.57,59.53,12.1
134,Lexington Park,1,US,03/24/2019,71,60.01,38.26,-76.45,8.05
135,Sitka,0,US,03/24/2019,54,61.0,37.17,-99.65,8.01
136,Khatanga,68,RU,03/24/2019,80,6.24,71.98,102.47,10.87
137,Juruti,0,BR,03/24/2019,75,81.39,-2.16,-56.09,3.04
138,Shache,24,CN,03/24/2019,75,35.67,38.42,77.24,3.6
139,Castro,0,CL,03/24/2019,76,53.6,-42.48,-73.76,5.82
140,Vokhma,76,RU,03/24/2019,92,30.09,58.93,46.76,7.85
141,Buin,0,CL,03/24/2019,33,77.0,-33.73,-70.74,3.36
142,Kapaa,75,US,03/24/2019,78,77.0,22.08,-159.32,13.87
143,Zamora,0,ES,03/24/2019,59,53.6,41.51,-5.74,14.99
144,Megion,75,RU,03/24/2019,85,24.8,61.04,76.11,2.24
145,Stromness,90,CA,03/24/2019,86,48.0,42.87,-79.55,9.17
146,Manacapuru,0,BR,03/24/2019,94,77.0,-3.3,-60.62,2.15
147,Acoua,0,YT,03/24/2019,94,80.6,-12.72,45.06,3.36
148,De-Kastri,48,RU,03/24/2019,96,20.73,51.48,140.77,6.06
149,Ahipara,76,NZ,03/24/2019,73,73.38,-35.17,173.16,10.98
150,Caxito,12,BR,03/24/2019,83,74.28,-22.65,-42.51,7.96
151,Ambon,0,FR,03/24/2019,86,43.0,47.55,-2.56,8.05
152,Coracao de Jesus,40,BR,03/24/2019,78,75.2,-16.69,-44.37,3.36
153,Dingle,0,PH,03/24/2019,63,79.77,11.0,122.67,11.99
154,Te Anau,92,NZ,03/24/2019,81,64.65,-45.41,167.72,10.54
155,Bandarbeyla,100,SO,03/24/2019,100,79.05,9.49,50.81,2.93
156,Nerchinskiy Zavod,0,RU,03/24/2019,35,11.19,51.31,119.61,9.86
157,Arraial do Cabo,24,BR,03/24/2019,90,79.05,-22.97,-42.02,9.98
158,Bouca,92,CF,03/24/2019,92,72.03,6.51,18.28,13.0
159,Bowen,92,AU,03/24/2019,88,87.01,-20.01,148.25,5.82
160,Victoria,90,BN,03/24/2019,88,80.6,5.28,115.24,2.24
161,Tuktoyaktuk,40,CA,03/24/2019,79,21.2,69.44,-133.03,8.05
162,Lamar,40,US,03/24/2019,27,64.4,38.09,-102.62,5.82
163,Kenai,90,US,03/24/2019,88,46.99,60.55,-151.26,9.17
164,Tasiilaq,92,GL,03/24/2019,73,23.0,65.61,-37.64,36.91
165,Bambous Virieux,75,MU,03/24/2019,78,82.4,-20.34,57.76,11.41
166,Tezu,0,IN,03/24/2019,73,52.23,27.93,96.16,1.92
167,Norman Wells,75,CA,03/24/2019,99,32.0,65.28,-126.83,4.7
168,Salalah,75,OM,03/24/2019,78,78.8,17.01,54.1,9.17
169,Hot Springs,40,US,03/24/2019,77,69.8,34.5,-93.06,5.82
170,Elizabeth City,1,US,03/24/2019,39,64.4,36.3,-76.22,11.41
171,Roald,90,NO,03/24/2019,93,37.4,62.58,6.12,20.8
172,Pevek,48,RU,03/24/2019,92,0.75,69.7,170.27,10.98
173,Nishihara,40,JP,03/24/2019,38,53.01,35.74,139.53,5.82
174,Udaipur,0,IN,03/24/2019,54,62.31,24.58,73.69,6.4
175,Borogontsy,64,RU,03/24/2019,75,7.05,62.67,131.17,5.39
176,Prainha,8,BR,03/24/2019,86,79.41,-1.8,-53.48,3.94
177,Pangai,90,TO,03/24/2019,61,82.4,-19.8,-174.35,12.75
178,Shelburne,75,CA,03/24/2019,74,45.0,44.08,-80.2,9.17
179,Tazovskiy,56,RU,03/24/2019,86,20.37,67.47,78.7,16.24
180,Tateyama,75,JP,03/24/2019,45,52.0,36.66,137.31,13.87
181,Quelimane,20,MZ,03/24/2019,88,77.0,-17.88,36.89,3.36
182,Waingapu,88,ID,03/24/2019,87,79.5,-9.65,120.26,7.96
183,Ponta do Sol,20,BR,03/24/2019,87,68.43,-20.63,-46.0,2.93
184,Manggar,0,ID,03/24/2019,97,80.13,-2.88,108.27,4.16
185,Chongqing,0,CN,03/24/2019,100,42.8,29.56,106.55,4.47
186,Belmonte,0,PT,03/24/2019,79,43.0,40.36,-7.35,5.39
187,Aklavik,40,CA,03/24/2019,50,33.8,68.22,-135.01,2.24
188,Qaqortoq,48,GL,03/24/2019,55,33.8,60.72,-46.03,35.57
189,East London,44,ZA,03/24/2019,100,72.66,-33.02,27.91,17.81
190,Skelleftea,0,SE,03/24/2019,68,28.4,64.75,20.95,12.75
191,Kholodnyy,36,RU,03/24/2019,80,5.61,62.72,147.95,3.71
192,Sao Paulo do Potengi,20,BR,03/24/2019,83,82.4,-5.89,-35.76,5.82
193,Eau Claire,90,US,03/24/2019,60,45.0,44.81,-91.5,8.05
194,Taoudenni,56,ML,03/24/2019,34,70.32,22.68,-3.98,2.59
195,Mikhaylovka,8,RU,03/24/2019,91,24.78,52.96,103.29,5.5
196,Belaya Gora,64,RU,03/24/2019,88,-0.7,68.54,146.19,5.06
197,Singaparna,68,ID,03/24/2019,92,68.61,-7.35,108.11,1.92
198,Zemetchino,76,RU,03/24/2019,96,28.29,53.5,42.62,8.63
199,Cumberland,1,US,03/24/2019,29,53.6,41.97,-71.43,8.05
200,Isangel,75,VU,03/24/2019,70,84.2,-19.55,169.27,9.17
201,Cascais,0,PT,03/24/2019,55,62.01,38.7,-9.42,9.17
202,Thompson,40,CA,03/24/2019,29,23.0,55.74,-97.86,10.29
203,Cabo San Lucas,5,MX,03/24/2019,30,81.0,22.89,-109.91,3.36
204,Iberia,8,PE,03/24/2019,86,78.33,-11.41,-69.49,2.59
205,Jardim,0,BR,03/24/2019,65,77.7,-21.48,-56.15,7.96
206,Kavieng,64,PG,03/24/2019,100,84.0,-2.57,150.8,8.3
207,Duncan,1,US,03/24/2019,46,73.99,34.5,-97.96,10.29
208,Katsuura,75,JP,03/24/2019,70,48.2,33.93,134.5,6.93
209,San Quintin,0,PH,03/24/2019,57,74.1,17.54,120.52,4.16
210,Port Hardy,20,CA,03/24/2019,71,50.0,50.7,-127.42,5.82
211,Moron,0,VE,03/24/2019,75,72.48,10.49,-68.2,3.27
212,Kiama,0,AU,03/24/2019,53,78.01,-34.67,150.86,17.22
213,Itoman,75,JP,03/24/2019,56,69.8,26.12,127.67,11.41
214,Ortigueira,0,ES,03/24/2019,71,55.99,43.68,-7.85,3.36
215,Atuona,44,PF,03/24/2019,100,82.38,-9.8,-139.03,16.46
216,Antonina,75,BR,03/24/2019,88,72.0,-25.43,-48.71,4.7
217,Sisimiut,92,GL,03/24/2019,86,12.18,66.94,-53.67,4.16
218,Luganville,88,VU,03/24/2019,100,81.03,-15.51,167.18,14.12
219,Chokurdakh,20,RU,03/24/2019,82,-5.11,70.62,147.9,4.83
220,Hailar,0,CN,03/24/2019,36,19.74,49.2,119.7,19.04
221,Sierra Vista,1,US,03/24/2019,12,73.99,31.55,-110.3,5.17
222,Ornskoldsvik,64,SE,03/24/2019,58,28.4,63.29,18.72,11.41
223,San Rafael,20,AR,03/24/2019,31,57.45,-34.61,-68.33,5.95
224,Terrak,24,NO,03/24/2019,82,33.8,65.09,12.37,4.7
225,Lorengau,68,PG,03/24/2019,99,82.47,-2.02,147.27,8.97
226,Nata,0,CY,03/24/2019,100,53.6,34.78,32.57,13.87
227,Eenhana,56,NA,03/24/2019,47,78.8,-17.48,16.34,5.82
228,Whitehorse,20,CA,03/24/2019,26,48.99,60.72,-135.06,9.17
229,Bonavista,0,CA,03/24/2019,87,33.01,48.65,-53.11,18.01
230,Mao,40,DO,03/24/2019,57,80.6,19.55,-71.08,11.41
231,Strezhevoy,75,RU,03/24/2019,85,24.8,60.73,77.6,2.24
232,Souillac,75,FR,03/24/2019,70,50.0,45.6,-0.6,6.93
233,Englehart,1,CA,03/24/2019,30,26.6,47.82,-79.87,10.29
234,Chegdomyn,80,RU,03/24/2019,50,14.88,51.13,133.04,3.38
235,Esperance,20,TT,03/24/2019,65,82.4,10.24,-61.45,13.87
236,Narsaq,92,GL,03/24/2019,55,33.8,60.91,-46.05,35.57
237,Hami,0,CN,03/24/2019,49,32.07,42.84,93.51,5.28
238,Tabuk,0,PH,03/24/2019,63,69.78,17.41,121.44,2.04
239,Saint-Pierre,0,FR,03/24/2019,83,41.0,48.95,4.24,10.29
240,Geraldton,5,CA,03/24/2019,21,24.8,49.72,-86.95,10.29
241,Sangod,0,IN,03/24/2019,72,65.01,24.93,76.29,2.04
242,Hun,0,BE,03/24/2019,69,42.8,50.34,4.87,5.82
243,Meulaboh,20,ID,03/24/2019,100,76.98,4.14,96.13,4.27
244,Rawson,0,AR,03/24/2019,65,52.5,-43.3,-65.11,8.19
245,Teeli,12,RU,03/24/2019,63,6.78,51.01,90.2,3.94
246,Cayenne,90,GF,03/24/2019,78,78.8,4.94,-52.33,8.05
247,Chernoyerkovskaya,0,RU,03/24/2019,91,32.0,45.43,37.76,8.95
248,Iqaluit,90,CA,03/24/2019,77,3.2,63.75,-68.52,6.93
249,Danville,1,US,03/24/2019,30,68.0,36.59,-79.4,8.05
250,Motygino,92,RU,03/24/2019,81,24.51,58.18,94.69,4.38
251,Lovington,1,US,03/24/2019,9,77.0,32.94,-103.35,10.29
252,Santiago,0,CL,03/24/2019,33,77.0,-33.44,-70.65,3.36
253,Puerto Escondido,40,MX,03/24/2019,70,84.2,15.86,-97.07,9.17
254,San Juan de los Morros,0,VE,03/24/2019,59,71.67,9.91,-67.35,2.15
255,Sao Filipe,0,CV,03/24/2019,100,69.15,14.9,-24.5,10.2
256,Barcelos,0,PT,03/24/2019,76,64.99,41.53,-8.62,2.24
257,Dordrecht,40,NL,03/24/2019,87,48.0,51.8,4.68,10.29
258,Southbridge,1,US,03/24/2019,29,53.6,42.08,-72.03,12.75
259,Atikokan,0,CA,03/24/2019,38,27.12,48.76,-91.62,4.27
260,Zhanaozen,76,KZ,03/24/2019,90,43.14,43.35,52.85,9.19
261,Porto Tolle,0,IT,03/24/2019,81,53.01,44.95,12.32,9.17
262,Sept-Iles,5,CA,03/24/2019,33,14.0,50.2,-66.38,6.93
263,Nanortalik,88,GL,03/24/2019,94,31.26,60.14,-45.24,39.73
264,Antropovo,0,RU,03/24/2019,87,32.0,55.25,37.65,8.95
265,Cape Town,0,ZA,03/24/2019,88,66.99,-33.93,18.42,16.11
266,Yining,56,CN,03/24/2019,98,46.02,29.04,114.56,1.03
267,Zhezkazgan,44,KZ,03/24/2019,83,23.61,47.8,67.71,3.15
268,Clyde River,75,CA,03/24/2019,83,-14.81,70.47,-68.59,33.33
